皮日休,唐代,天竺寺八月十五日夜桂子,玉颗珊珊下月轮，殿前拾得露华新。至今不会天中事，应是嫦娥掷与人。,节日
杜甫,唐代,月夜忆舍弟,戍鼓断人行，边秋一雁声。(边秋一作:秋边)露从今夜白，月是故乡明。有弟皆分散，无家问死生。寄书长不达，况乃未休兵。,节日
张九龄,唐代,望月怀远,海上生明月，天涯共此时。情人怨遥夜，竟夕起相思。灭烛怜光满，披衣觉露滋。不堪盈手赠，还寝梦佳期。,节日
李商隐,唐代,霜月,初闻征雁已无蝉，百尺楼高水接天。(楼高一作：楼南/楼台)青女素娥俱耐冷，月中霜里斗婵娟。,节日
孟浩然,唐代,秋宵月下有怀,秋空明月悬，光彩露沾湿。惊鹊栖未定，飞萤卷帘入。庭槐寒影疏，邻杵夜声急。佳期旷何许，望望空伫立。,节日
柳永,宋代,秋夜月·当初聚散,当初聚散。便唤作、无由再逢伊面。近日来、不期而会重欢宴。向尊前、闲暇里，敛著眉儿长叹。惹起旧愁无限。盈盈泪眼。漫向我耳边，作万般幽怨。奈你自家心下，有事难见。待信真个，恁别无萦绊。不免收心，共伊长远。,节日
柳永,宋代,鹧鸪天·吹破残烟入夜风,吹破残烟入夜风。一轩明月上帘栊。因惊路远人还远，纵得心同寝未同。情脉脉，意忡忡。碧云归去认无踪。只应会向前生里，爱把鸳鸯两处笼。,节日
苏轼,宋代,水调歌头·明月几时有,丙辰中秋，欢饮达旦，大醉，作此篇，兼怀子由。明月几时有？把酒问青天。不知天上宫阙，今夕是何年。我欲乘风归去，又恐琼楼玉宇，高处不胜寒。起舞弄清影，何似在人间。(何似一作：何时；又恐一作：惟/唯恐)转朱阁，低绮户，照无眠。不应有恨，何事长向别时圆？人有悲欢离合，月有阴晴圆缺，此事古难全。但愿人长久，千里共婵娟。(长向一作：偏向),节日
苏轼,宋代,西江月·世事一场大梦,世事一场大梦，人生几度秋凉？夜来风叶已鸣廊。看取眉头鬓上。(秋凉一作：新凉)酒贱常愁客少，月明多被云妨。中秋谁与共孤光。把盏凄然北望。,节日
米芾,宋代,中秋登楼望月,目穷淮海满如银，万道虹光育蚌珍。天上若无修月户，桂枝撑损向西轮。,节日
苏轼,宋代,阳关曲·中秋月,暮云收尽溢清寒，银汉无声转玉盘。此生此夜不长好，明月明年何处看。,节日
杜牧,唐代,九日齐山登高,江涵秋影雁初飞，与客携壶上翠微。尘世难逢开口笑，菊花须插满头归。但将酩酊酬佳节，不用登临恨落晖。古往今来只如此，牛山何必独霑衣。(霑同：沾),节日
李白,唐代,九月十日即事,昨日登高罢，今朝更举觞。菊花何太苦，遭此两重阳？,节日
卢照邻,唐代,九月九日登玄武山,九月九日眺山川，归心归望积风烟。他乡共酌金花酒，万里同悲鸿雁天。,节日
王勃,唐代,蜀中九日,九月九日望乡台，他席他乡送客杯。人情已厌南中苦，鸿雁那从北地来。,节日
韦安石,唐代,奉和九日幸临渭亭登高应制得枝字,重九开秋节，得一动宸仪。金风飘菊蕊，玉露泫萸枝。睿览八纮外，天文七曜披。临深应在即，居高岂忘危。,节日
李清照,宋代,醉花阴·薄雾浓云愁永昼,薄雾浓云愁永昼，瑞脑销金兽。佳节又重阳，玉枕纱厨，半夜凉初透。(厨通：橱；销金兽一作：消金兽)东篱把酒黄昏后，有暗香盈袖。莫道不销魂，帘卷西风，人比黄花瘦。(人比一作：人似),节日
江总,南北朝,于长安归还扬州九月九日行薇山亭赋韵,心逐南云逝，形随北雁来。故乡篱下菊，今日几花开。,节日
卢挚,元代,沉醉东风·重九,题红叶清流御沟，赏黄花人醉歌楼。天长雁影稀，月落山容瘦，冷清清暮秋时候。衰柳寒蝉一片愁，谁肯教白衣送酒？,节日
文森,明代,九日,三载重阳菊，开时不在家。何期今日酒，忽对故园花。野旷云连树，天寒雁聚沙。登临无限意，何处望京华。,节日
