杜甫,唐代,秋兴八首,玉露凋伤枫树林，巫山巫峡气萧森。江间波浪兼天涌，塞上风云接地阴。丛菊两开他日泪，孤舟一系故园心。寒衣处处催刀尺，白帝城高急暮砧。夔府孤城落日斜，每依北斗望京华。听猿实下三声泪，奉使虚随八月槎。画省香炉违伏枕，山楼粉堞隐悲笳。请看石上藤萝月，已映洲前芦荻花。千家山郭静朝晖，日日江楼坐翠微。信宿渔人还泛泛，清秋燕子故飞飞。匡衡抗疏功名薄，刘向传经心事违。同学少年多不贱，五陵衣马自轻肥。闻道长安似弈棋，百年世事不胜悲。王侯第宅皆新主，文武衣冠异昔时。直北关山金鼓振，征西车马羽书驰。鱼龙寂寞秋江冷，故国平居有所思。蓬莱宫阙对南山，承露金茎霄汉间。西望瑶池降王母，东来紫气满函关。云移雉尾开宫扇，日绕龙鳞识圣颜。一卧沧江惊岁晚，几回青琐点朝班。瞿塘峡口曲江头，万里风烟接素秋。花萼夹城通御气，芙蓉小苑入边愁。珠帘绣柱围黄鹄，锦缆牙樯起白鸥。回首可怜歌舞地，秦中自古帝王州。昆明池水汉时功，武帝旌旗在眼中。织女机丝虚夜月，石鲸鳞甲动秋风。波漂菰米沉云黑，露冷莲房坠粉红。关塞极天惟鸟道，江湖满地一渔翁。昆吾御宿自逶迤，紫阁峰阴入渼陂。香稻啄馀鹦鹉粒，碧梧栖老凤凰枝。佳人拾翠春相问，仙侣同舟晚更移。彩笔昔曾干气象，白头吟望苦低垂。,秋
刘禹锡,唐代,秋风引,何处秋风至？萧萧送雁群。朝来入庭树，孤客最先闻。,秋
王禹偁,宋代,村行,马穿山径菊初黄，信马悠悠野兴长。万壑有声含晚籁，数峰无语立斜阳。棠梨叶落胭脂色，荞麦花开白雪香。何事吟余忽惆怅，村桥原树似吾乡。,秋
范仲淹,宋代,御街行·秋日怀旧,纷纷坠叶飘香砌。夜寂静，寒声碎。真珠帘卷玉楼空，天淡银河垂地。年年今夜，月华如练，长是人千里。愁肠已断无由醉，酒未到，先成泪。残灯明灭枕头欹，谙尽孤眠滋味。都来此事，眉间心上，无计相回避。,秋
朱熹,宋代,偶成,少年易老学难成，一寸光阴不可轻。未觉池塘春草梦，阶前梧叶已秋声。,秋
杜牧,唐代,长安秋望,楼倚霜树外，镜天无一毫。南山与秋色，气势两相高。,秋
苏轼,宋代,南乡子·重九涵辉楼呈徐君猷,霜降水痕收。浅碧鳞鳞露远洲。酒力渐消风力软，飕飕。破帽多情却恋头。佳节若为酬。但把清尊断送秋。万事到头都是梦，休休。明日黄花蝶也愁。,秋
陆游,宋代,秋思,利欲驱人万火牛，江湖浪迹一沙鸥。日长似岁闲方觉，事大如天醉亦休。砧杵敲残深巷月，井梧摇落故园秋。欲舒老眼无高处，安得元龙百尺楼。,秋
王安石,宋代,江上,江水漾西风，江花脱晚红。离情被横笛，吹过乱山东。,秋
张翰,魏晋,思吴江歌,秋风起兮木叶飞，吴江水兮鲈正肥。三千里兮家未归，恨难禁兮仰天悲。,秋
程颢,宋代,秋日偶成,闲来无事不从容，睡觉东窗日已红。万物静观皆自得，四时佳兴与人同。道通天地有形外，思入风云变态中。富贵不淫贫贱乐，男儿到此是豪雄。,秋
马戴,唐代,灞上秋居,灞原风雨定，晚见雁行频。落叶他乡树，寒灯独夜人。空园白露滴，孤壁野僧邻。寄卧郊扉久，何年致此身。,秋
朱庭玉,元代,天净沙·秋,庭前落尽梧桐，水边开彻芙蓉。解与诗人意同。辞柯霜叶，飞来就我题红。,秋
佚名,两汉,明月皎夜光,明月皎夜光，促织鸣东壁。玉衡指孟冬，众星何历历。白露沾野草，时节忽复易。秋蝉鸣树间，玄鸟逝安适。昔我同门友，高举振六翮。不念携手好，弃我如遗迹。南箕北有斗，牵牛不负轭。良无盘石固，虚名复何益？,秋
王维,唐代,秋夜曲,桂魄初生秋露微，轻罗已薄未更衣。银筝夜久殷勤弄，心怯空房不忍归。,秋
孟浩然,唐代,秋登万山寄张五,北山白云里，隐者自怡悦。相望试登高，心随雁飞灭。(试一作始)愁因薄暮起，兴是清秋发。时见归村人，沙行渡头歇。(沙行一作：沙平)天边树若荠，江畔洲如月。何当载酒来，共醉重阳节。,秋
司空图,唐代,中秋,闲吟秋景外，万事觉悠悠。此夜若无月，一年虚过秋。,秋
赵嘏,唐代,长安晚秋,云物凄清拂曙流，汉家宫阙动高秋。残星几点雁横塞，长笛一声人倚楼。紫艳半开篱菊静，红衣落尽渚莲愁。鲈鱼正美不归去，空戴南冠学楚囚。,秋
孟郊,唐代,古怨别,飒飒秋风生，愁人怨离别。含情两相向，欲语气先咽。心曲千万端，悲来却难说。别后唯所思，天涯共明月。,秋
杨万里,宋代,秋凉晚步,秋气堪悲未必然，轻寒正是可人天。绿池落尽红蕖却，荷叶犹开最小钱。,秋
苏轼,宋代,浣溪沙·荷花,四面垂杨十里荷，问云何处最花多。画楼南畔夕阳和。天气乍凉人寂寞，光阴须得酒消磨。且来花里听笙歌。,秋
李清照,宋代,鹧鸪天·寒日萧萧上琐窗,寒日萧萧上琐窗，梧桐应恨夜来霜。酒阑更喜团茶苦，梦断偏宜瑞脑香。秋已尽，日犹长，仲宣怀远更凄凉。不如随分尊前醉，莫负东篱菊蕊黄。,秋
苏轼,宋代,菩萨蛮·回文秋闺怨,井桐双照新妆冷，冷妆新照双桐井。羞对井花愁，愁花井对羞。影孤怜夜永，永夜怜孤影。楼上不宜秋，秋宜不上楼。,秋
王维,唐代,秋夜独坐,独坐悲双鬓，空堂欲二更。雨中山果落，灯下草虫鸣。白发终难变，黄金不可成。欲知除老病，唯有学无生。,秋
曹雪芹,清代,代别离·秋窗风雨夕,秋花惨淡秋草黄，耿耿秋灯秋夜长。已觉秋窗秋不尽，那堪风雨助凄凉！助秋风雨来何速？惊破秋窗秋梦绿。抱得秋情不忍眠，自向秋屏移泪烛。泪烛摇摇爇短檠，牵愁照恨动离情。谁家秋院无风入？何处秋窗无雨声？罗衾不奈秋风力，残漏声催秋雨急。连宵霢霢复飕飕，灯前似伴离人泣。寒烟小院转萧条，疏竹虚窗时滴沥。不知风雨几时休，已教泪洒窗纱湿。,秋
李清照,宋代,双调忆王孙·赏荷,湖上风来波浩渺。秋已暮、红稀香少。水光山色与人亲，说不尽、无穷好。莲子已成荷叶老。青露洗、蘋花汀草。眠沙鸥鹭不回头，似也恨、人归早。,秋
张可久,元代,清江引·秋怀,西风信来家万里，问我归期未？雁啼红叶天，人醉黄花地，芭蕉雨声秋梦里。,秋
陆游,宋代,秋波媚·七月十六日晚登高兴亭望长安南山,秋到边城角声哀，烽火照高台。悲歌击筑，凭高酹酒，此兴悠哉。多情谁似南山月，特地暮云开。灞桥烟柳，曲江池馆，应待人来。,秋
晏殊,宋代,踏莎行·碧海无波,碧海无波，瑶台有路。思量便合双飞去。当时轻别意中人，山长水远知何处。绮席凝尘，香闺掩雾。红笺小字凭谁附。高楼目尽欲黄昏，梧桐叶上萧萧雨。,秋
王昌龄,唐代,长信怨,金井梧桐秋叶黄，珠帘不卷夜来霜。熏笼玉枕无颜色，卧听南宫清漏长。高殿秋砧响夜阑，霜深犹忆御衣寒。银灯青琐裁缝歇，还向金城明主看。奉帚平明金殿开，暂将团扇共徘徊。玉颜不及寒鸦色，犹带昭阳日影来。真成薄命久寻思，梦见君王觉后疑。火照西宫知夜饮，分明复道奉恩时。长信宫中秋月明，昭阳殿下捣衣声。白露堂中细草迹，红罗帐里不胜情。,秋
杜牧,唐代,登乐游原,长空澹澹孤鸟没，万古销沉向此中。看取汉家何事业，五陵无树起秋风。,秋
白居易,唐代,别元九后咏所怀,零落桐叶雨，萧条槿花风。悠悠早秋意，生此幽闲中。况与故人别，中怀正无悰。勿云不相送，心到青门东。相知岂在多，但问同不同。同心一人去，坐觉长安空。,秋
白居易,唐代,微雨夜行,漠漠秋云起，稍稍夜寒生。但觉衣裳湿，无点亦无声。,秋
周德清,元代,塞鸿秋·浔阳即景,长江万里白如练，淮山数点青如淀。江帆几片疾如箭，山泉千尺飞如电。晚云都变露，新月初学扇。塞鸿一字来如线。,秋
白居易,唐代,秋雨夜眠,凉冷三秋夜，安闲一老翁。卧迟灯灭后，睡美雨声中。灰宿温瓶火，香添暖被笼。晓晴寒未起，霜叶满阶红。,秋
李白,唐代,太原早秋,岁落众芳歇，时当大火流。霜威出塞早，云色渡河秋。梦绕边城月，心飞故国楼。思归若汾水，无日不悠悠。,秋
秦观,宋代,满庭芳·碧水惊秋,碧水惊秋，黄云凝暮，败叶零乱空阶。洞房人静，斜月照徘徊。又是重阳近也，几处处，砧杵声催。西窗下，风摇翠竹，疑是故人来。伤怀。增怅望，新欢易失，往事难猜。问篱边黄菊，知为谁开。谩道愁须殢酒，酒未醒、愁已先回。凭阑久，金波渐转，白露点苍苔。,秋
柳永,宋代,戚氏·晚秋天,晚秋天，一霎微雨洒庭轩。槛菊萧疏，井梧零乱，惹残烟。凄然，望江关，飞云黯淡夕阳间。当时宋玉悲感，向此临水与登山。远道迢递，行人凄楚，倦听陇水潺湲。正蝉吟败叶，蛩响衰草，相应喧喧。　　孤馆，度日如年。风露渐变，悄悄至更阑。长天净，绛河清浅，皓月婵娟。思绵绵。夜永对景，那堪屈指，暗想从前。未名未禄，绮陌红楼，往往经岁迁延。　　帝里风光好，当年少日，暮宴朝欢。况有狂朋怪侣，遇当歌对酒竞留连。别来迅景如梭，旧游似梦，烟水程何限。念利名，憔悴长萦绊。追往事、空惨愁颜。漏箭移，稍觉轻寒。渐呜咽，画角数声残。对闲窗畔，停灯向晓，抱影无眠。,秋
温庭筠,唐代,送人东游,荒戍落黄叶，浩然离故关。高风汉阳渡，初日郢门山。江上几人在，天涯孤棹还。何当重相见，樽酒慰离颜。,秋
王勃,唐代,江亭夜月送别二首,江送巴南水，山横塞北云。津亭秋月夜，谁见泣离群？乱烟笼碧砌，飞月向南端。寂寞离亭掩，江山此夜寒。,秋
王昌龄,唐代,长信秋词五首,金井梧桐秋叶黄，珠帘不卷夜来霜。熏笼玉枕无颜色，卧听南宫清漏长。高殿秋砧响夜阑，霜深犹忆御衣寒。银灯青琐裁缝歇，还向金城明主看。奉帚平明金殿开，且将团扇共徘徊。玉颜不及寒鸦色，犹带昭阳日影来。真成薄命久寻思，梦见君王觉后疑。火照西宫知夜饮，分明复道奉恩时。长信宫中秋月明，昭阳殿下捣衣声。白露堂中细草迹，红罗帐里不胜情。,秋
韦应物,唐代,闻雁,故园眇何处，归思方悠哉。淮南秋雨夜，高斋闻雁来。,秋
李煜,五代,长相思·云一涡,云一緺，玉一梭，淡淡衫儿薄薄罗。轻颦双黛螺。秋风多，雨相和，帘外芭蕉三两窠。夜长人奈何！,秋
张可久,元代,普天乐·秋怀,为谁忙，莫非命。西风驿马。落月书灯。青天蜀道难，红叶吴江冷。两字功名频看镜，不饶人白发星星。钓鱼子陵，思莼季鹰，笑我飘零。,秋
刘禹锡,唐代,始闻秋风,昔看黄菊与君别，今听玄蝉我却回。五夜飕飗枕前觉，一年颜状镜中来。马思边草拳毛动，雕眄青云睡眼开。天地肃清堪四望，为君扶病上高台。,秋
白居易,唐代,秋夕,叶声落如雨，月色白似霜。夜深方独卧，谁为拂尘床。,秋
佚名,两汉,古歌,秋风萧萧愁杀人，出亦愁，入亦愁。座中何人，谁不怀忧？令我白头。胡地多飚风，树木何修修。离家日趋远，衣带日趋缓。心思不能言，肠中车轮转。,秋
朱淑真,宋代,秋夜,夜久无眠秋气清，烛花频剪欲三更。铺床凉满梧桐月，月在梧桐缺处明。,秋
李煜,五代,谢新恩·冉冉秋光留不住,冉冉秋光留不住，满阶红叶暮。又是过重阳，台榭登临处，朱萸香坠。紫菊气，飘庭户，晚烟笼细雨。雝雝新雁咽寒声，愁恨年年长相似。,秋
吴西逸,元代,清江引·秋居,白雁乱飞秋似雪，清露生凉夜。扫却石边云，醉踏松根月。星斗满天人睡也。,秋
纳兰性德,清代,浪淘沙·夜雨做成秋,夜雨做成秋，恰上心头。教他珍重护风流。端的为谁添病也，更为谁羞。密意未曾休，密愿难酬。珠帘四卷月当楼。暗忆欢期真似梦，梦也须留。,秋
苏轼,宋代,浣溪沙·山色横侵蘸晕霞,山色横侵蘸晕霞，湘川风静吐寒花。远林屋散尚啼鸦。梦到故园多少路，酒醒南望隔天涯。月明千里照平沙。,秋
贺铸,宋代,眼儿媚·萧萧江上荻花秋,萧萧江上荻花秋，做弄许多愁。半竿落日，两行新雁，一叶扁舟。惜分长怕君先去，直待醉时休。今宵眼底，明朝心上，后日眉头。,秋
欧阳修,宋代,梦中作,夜凉吹笛千山月，路暗迷人百种花。棋罢不知人换世，酒阑无奈客思家。,秋
张炎,宋代,清平乐·候蛩凄断,候蛩凄断，人语西风岸。月落沙平江似练，望尽芦花无雁。暗教愁损兰成，可怜夜夜关情。只有一枝梧叶，不知多少秋声！,秋
刘翰,宋代,立秋,乳鸦啼散玉屏空，一枕新凉一扇风。睡起秋声无觅处，满阶梧叶月明中。,秋
林逋,宋代,宿洞霄宫,秋山不可尽，秋思亦无垠。碧涧流红叶，青林点白云。凉阴一鸟下，落日乱蝉分。此夜芭蕉雨，何人枕上闻。,秋
皇甫松,唐代,采莲子·船动湖光滟滟秋,船动湖光滟滟秋，贪看年少信船流。无端隔水抛莲子，遥被人知半日羞。,秋
李贺,唐代,崇义里滞雨,落莫谁家子，来感长安秋。壮年抱羁恨，梦泣生白头。瘦马秣败草，雨沫飘寒沟。南宫古帘暗，湿景传签筹。家山远千里，云脚天东头。忧眠枕剑匣，客帐梦封侯。,秋
许浑,唐代,早秋三首·其一,遥夜泛清瑟，西风生翠萝。残萤委玉露，早雁拂金河。(委一作：栖)高树晓还密，远山晴更多。淮南一叶下，自觉洞庭波。,秋
蒋捷,宋代,声声慢·秋声,黄花深巷，红叶低窗，凄凉一片秋声。豆雨声来，中间夹带风声。疏疏二十五点，丽谯门、不锁更声。故人远，问谁摇玉佩，檐底铃声？彩角声吹月堕，渐连营马动，四起笳声。闪烁邻灯，灯前尚有砧声。知他诉愁到晓，碎哝哝、多少蛩声！诉未了，把一半、分与雁声。,秋
道潜,宋代,江上秋夜,雨暗苍江晚未晴，井梧翻叶动秋声。楼头夜半风吹断，月在浮云浅处明。,秋
刘长卿,唐代,秋日登吴公台上寺远眺,古台摇落后，秋日望乡心。(秋日一作：秋入)野寺来人少，云峰隔水深。夕阳依旧垒，寒磬满空林。惆怅南朝事，长江独至今。,秋
张仲素,唐代,秋夜曲,丁丁漏水夜何长，漫漫轻云露月光。秋逼暗虫通夕响，征衣未寄莫飞霜。,秋
李贺,唐代,开愁歌,秋风吹地百草干，华容碧影生晚寒。我当二十不得意，一心愁谢如枯兰。衣如飞鹑马如狗，临歧击剑生铜吼。旗亭下马解秋衣，请贳宜阳一壶酒。壶中唤天云不开，白昼万里闲凄迷。主人劝我养心骨，莫受俗物相填豗。,秋
李白,唐代,陪族叔刑部侍郎晔及中书贾舍人至游洞庭五首,洞庭西望楚江分，水尽南天不见云。日落长沙秋色远，不知何处吊湘君。南湖秋水夜无烟，耐可乘流直上天。且就洞庭赊月色，将船买酒白云边。洛阳才子谪湘川，元礼同舟月下仙。记得长安还欲笑，不知何处是西天。洞庭湖西秋月辉，潇湘江北早鸿飞。醉客满船歌白苎，不知霜露入秋衣。帝子潇湘去不还，空馀秋草洞庭间。淡扫明湖开玉镜，丹青画出是君山。,秋
佚名,南北朝,子夜四时歌·秋风入窗里,秋风入窗里，罗帐起飘飏。仰头看明月，寄情千里光。,秋
杨广,隋代,野望,寒鸦飞数点，流水绕孤村。斜阳欲落处，一望黯消魂。,秋
纳兰性德,清代,南乡子·秋暮村居,红叶满寒溪，一路空山万木齐。试上小楼极目望，高低。一片烟笼十里陂。吠犬杂鸣鸡，灯火荧荧归路迷。乍逐横山时近远，东西。家在寒林独掩扉。,秋
骆宾王,唐代,在军登城楼,城上风威冷，江中水气寒。戎衣何日定，歌舞入长安。,秋
李清照,宋代,鹧鸪天·寒日萧萧上锁窗,寒日萧萧上锁窗，梧桐应恨夜来霜。酒阑更喜团茶苦，梦断偏宜瑞脑香。秋已尽，日犹长，仲宣怀远更凄凉。不如随分尊前醉，莫负东篱菊蕊黄。,秋
陈与义,宋代,秋夜,中庭淡月照三更，白露洗空河汉明。莫遣西风吹叶尽，却愁无处着秋声。,秋
王夫之,明代,更漏子·本意,斜月横，疏星炯。不道秋宵真永。声缓缓，滴泠泠。双眸未易扃。霜叶坠，幽虫絮，薄酒何曾得醉。天下事，少年心。分明点点深。,秋
李商隐,唐代,七月二十九日崇让宅宴作,露如微霰下前池，月过回塘万竹悲。浮世本来多聚散，红蕖何事亦离披？悠扬归梦惟灯见，濩落生涯独酒知。岂到白头长只尔，嵩阳松雪有心期。,秋
戴叔伦,唐代,客夜与故人偶集,天秋月又满，城阙夜千重。还作江南会，翻疑梦里逢。风枝惊暗鹊，露草泣寒蛩。(泣一作：覆)羁旅长堪醉，相留畏晓钟。,秋
佚名,宋代,长相思·去年秋,去年秋，今年秋，湖上人家乐复忧。西湖依旧流。吴循州，贾循州，十五年前一转头。人生放下休。,秋
孔绍安,隋代,落叶,早秋惊落叶，飘零似客心。翻飞未肯下，犹言惜故林。,秋
谭用之,五代,秋宿湘江遇雨,江上阴云锁梦魂，江边深夜舞刘琨。秋风万里芙蓉国，暮雨千家薜荔村。乡思不堪悲橘柚，旅游谁肯重王孙。渔人相见不相问，长笛一声归岛门。,秋
白居易,唐代,晚秋夜,碧空溶溶月华静，月里愁人吊孤影。花开残菊傍疏篱，叶下衰桐落寒井。塞鸿飞急觉秋尽，邻鸡鸣迟知夜永。凝情不语空所思，风吹白露衣裳冷。,秋
龚自珍,清代,金缕曲·癸酉秋出都述怀有赋,我又南行矣！笑今年、鸾飘凤泊，情怀何似？纵使文章惊海内，纸上苍生而已。似春水、干卿何事？暮雨忽来鸿雁杳，莽关山、一派秋声里。催客去，去如水。华年心绪从头理，也何聊、看潮走马，广陵吴市。愿得黄金三百万，交尽美人名士。更结尽、燕邯侠子。来岁长安春事早，劝杏花、断莫相思死。木叶怨，罢论起。,秋
钱惟演,宋代,对竹思鹤,瘦玉萧萧伊水头，风宜清夜露宜秋。更教仙骥旁边立，尽是人间第一流。,秋
李珣,五代,渔歌子·荻花秋,荻花秋，潇湘夜，橘洲佳景如屏画。碧烟中，明月下，小艇垂纶初罢。水为乡，篷作舍，鱼羹稻饭常餐也。酒盈杯，书满架，名利不将心挂。,秋
张抡,宋代,踏莎行·秋入云山,秋入云山，物情潇洒。百般景物堪图画。丹枫万叶碧云边，黄花千点幽岩下。已喜佳辰，更怜清夜。一轮明月林梢挂。松醪常与野人期，忘形共说清闲话。,秋
刘基,明代,眼儿媚·萋萋芳草小楼西,萋萋芳草小楼西，云压雁声低。两行疏柳，一丝残照，万点鸦栖。春山碧树秋重绿，人在武陵溪。无情明月，有情归梦，同到幽闺。,秋
阎选,五代,定风波·江水沉沉帆影过,江水沉沉帆影过，游鱼到晚透寒波。渡口双双飞白鸟，烟袅，芦花深处隐渔歌。扁舟短棹归兰浦，人去，萧萧竹径透青莎。深夜无风新雨歇，凉月，露迎珠颗入圆荷。,秋
林逋,宋代,咏秋江,苍茫沙嘴鹭鸶眠，片水无痕浸碧天。最爱芦花经雨后，一蓬烟火饭鱼船。,秋
苏轼,宋代,谒金门·秋感,今夜雨。断送一年残暑。坐听潮声来别浦。明朝何处去。孤负金尊绿醑。来岁今宵圆否。酒醒梦回愁几许。夜阑还独语。,秋
孟浩然,唐代,初秋,不觉初秋夜渐长，清风习习重凄凉。炎炎暑退茅斋静，阶下丛莎有露光。,秋
赵师秀,宋代,数日,数日秋风欺病夫，尽吹黄叶下庭芜。林疏放得遥山出，又被云遮一半无。,秋
钱珝,唐代,江行无题一百首·其九十八,万木已清霜，江边村事忙。故溪黄稻熟，一夜梦中香。,秋
苏颋,唐代,汾上惊秋,北风吹白云，万里渡河汾。心绪逢摇落，秋声不可闻。,秋
徐玑,宋代,秋行,戛戛秋蝉响似筝，听蝉闲傍柳边行。小溪清水平如镜，一叶飞来浪细生。,秋
张谓,唐代,同王征君湘中有怀,八月洞庭秋，潇湘水北流。还家万里梦，为客五更愁。不用开书帙，偏宜上酒楼。故人京洛满，何日复同游。,秋
